Workload: inputs/workloads/converted/2022-01-17->2022-01-17_V9271
Cluster: inputs/clusters/rackham_450_128_32_256_4_1024.txt
Scheduler: Fcfs_with_a_score_mixed_strategy_x500_x1_x0_x0
No constraint on sizes (0).
Start jobs before day 0 done.
Multiplier file to load: 500 / Multiplier file evicted: 1 / Multiplier nb of copy: 0 / Multiplier area bigger nodes: 0 / Adaptative multiplier : 0 / Penalty on sizes : 0 / Start immeditaly if EAT is t: 0.
busy_cluster_threshold is 100.
Backfill mode is 0.
Start simulation.
Evaluated jobs: 0/16755 | All jobs: 2500/68397 | T = 3514450.
Evaluated jobs: 0/16755 | All jobs: 5000/68397 | T = 3523257.
Evaluated jobs: 0/16755 | All jobs: 7500/68397 | T = 3532183.
Evaluated jobs: 0/16755 | All jobs: 10000/68397 | T = 3543698.
Evaluated jobs: 0/16755 | All jobs: 12500/68397 | T = 3551671.
Evaluated jobs: 0/16755 | All jobs: 15000/68397 | T = 3567013.
Job to print 19312, subtime 3570747, time 3570747, time used 1403, transfer+waiting time 1280, start/end 3570747/3572150, empty cluster time 1403.000000 will give a stretch of 1.000000.
Job to print 26777, subtime 3618504, time 3618504, time used 191, transfer+waiting time 64, start/end 3618504/3618695, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26778, subtime 3618504, time 3618504, time used 191, transfer+waiting time 64, start/end 3618504/3618695, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26779, subtime 3618504, time 3618504, time used 191, transfer+waiting time 64, start/end 3618504/3618695, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26780, subtime 3618505, time 3618505, time used 200, transfer+waiting time 63, start/end 3618505/3618705, empty cluster time 201.000000 will give a stretch of 0.995025.
Job to print 26781, subtime 3618505, time 3618505, time used 185, transfer+waiting time 63, start/end 3618505/3618690, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26782, subtime 3618505, time 3618505, time used 185, transfer+waiting time 63, start/end 3618505/3618690, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26783, subtime 3618505, time 3618505, time used 185, transfer+waiting time 63, start/end 3618505/3618690, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26784, subtime 3618505, time 3618505, time used 185, transfer+waiting time 63, start/end 3618505/3618690, empty cluster time 186.000000 will give a stretch of 0.994624.
Job to print 26785, subtime 3618505, time 3618505, time used 186, transfer+waiting time 63, start/end 3618505/3618691, empty cluster time 187.000000 will give a stretch of 0.994652.
Job to print 26786, subtime 3618505, time 3618505, time used 186, transfer+waiting time 63, start/end 3618505/3618691, empty cluster time 187.000000 will give a stretch of 0.994652.
Job to print 26787, subtime 3618505, time 3618505, time used 234, transfer+waiting time 64, start/end 3618505/3618739, empty cluster time 234.000000 will give a stretch of 1.000000.
Job to print 26788, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26789, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26790, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26791, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26792, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26793, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26794, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26795, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26796, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26797, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26798, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26799, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26800, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26801, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26802, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26803, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26804, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26805, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26806, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26807, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26808, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26809, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26810, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26811, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26812, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26813, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26814, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26815, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26816, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26817, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26818, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26819, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26820, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26821, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26822, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26823, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26824, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26825, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26826, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26827, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26828, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26829, subtime 3618505, time 3618505, time used 191, transfer+waiting time 64, start/end 3618505/3618696, empty cluster time 191.000000 will give a stretch of 1.000000.
Job to print 26830, subtime 3618505, time 3618505, time used 210, transfer+waiting time 64, start/end 3618505/3618715, empty cluster time 210.000000 will give a stretch of 1.000000.
Job to print 26831, subtime 3618505, time 3618505, time used 216, transfer+waiting time 64, start/end 3618505/3618721, empty cluster time 216.000000 will give a stretch of 1.000000.
Job to print 26832, subtime 3618515, time 3618515, time used 2884, transfer+waiting time 768, start/end 3618515/3621399, empty cluster time 2884.000000 will give a stretch of 1.000000.
Job to print 26833, subtime 3618550, time 3618550, time used 2607, transfer+waiting time 768, start/end 3618550/3621157, empty cluster time 2607.000000 will give a stretch of 1.000000.
Job to print 26834, subtime 3618555, time 3618555, time used 2469, transfer+waiting time 768, start/end 3618555/3621024, empty cluster time 2469.000000 will give a stretch of 1.000000.
Job to print 26835, subtime 3618555, time 3618555, time used 2551, transfer+waiting time 768, start/end 3618555/3621106, empty cluster time 2551.000000 will give a stretch of 1.000000.
Job to print 26836, subtime 3618560, time 3618560, time used 2981, transfer+waiting time 768, start/end 3618560/3621541, empty cluster time 2981.000000 will give a stretch of 1.000000.
Job to print 26837, subtime 3618585, time 3618585, time used 3106, transfer+waiting time 768, start/end 3618585/3621691, empty cluster time 3106.000000 will give a stretch of 1.000000.
Job to print 26838, subtime 3618590, time 3618590, time used 2071, transfer+waiting time 768, start/end 3618590/3620661, empty cluster time 2071.000000 will give a stretch of 1.000000.
Job to print 26839, subtime 3618590, time 3618590, time used 2713, transfer+waiting time 768, start/end 3618590/3621303, empty cluster time 2713.000000 will give a stretch of 1.000000.
Job to print 26840, subtime 3618600, time 3618600, time used 2612, transfer+waiting time 768, start/end 3618600/3621212, empty cluster time 2612.000000 will give a stretch of 1.000000.
Job to print 26841, subtime 3618605, time 3618605, time used 3097, transfer+waiting time 768, start/end 3618605/3621702, empty cluster time 3097.000000 will give a stretch of 1.000000.
Job to print 26842, subtime 3618610, time 3618610, time used 2794, transfer+waiting time 768, start/end 3618610/3621404, empty cluster time 2794.000000 will give a stretch of 1.000000.
Job to print 26843, subtime 3618615, time 3618615, time used 3957, transfer+waiting time 768, start/end 3618615/3622572, empty cluster time 3957.000000 will give a stretch of 1.000000.
Job to print 26844, subtime 3618620, time 3618620, time used 2691, transfer+waiting time 768, start/end 3618620/3621311, empty cluster time 2691.000000 will give a stretch of 1.000000.
Job to print 26845, subtime 3618625, time 3618625, time used 3919, transfer+waiting time 768, start/end 3618625/3622544, empty cluster time 3919.000000 will give a stretch of 1.000000.
Job to print 26846, subtime 3618630, time 3618630, time used 2268, transfer+waiting time 768, start/end 3618630/3620898, empty cluster time 2268.000000 will give a stretch of 1.000000.
Job to print 26847, subtime 3618630, time 3618630, time used 2312, transfer+waiting time 768, start/end 3618630/3620942, empty cluster time 2312.000000 will give a stretch of 1.000000.
